Название,Текст,Дата,Просмотры,Ссылка
Бюджет требует жертв: россиян ждет очередное увеличение налогового бремени,"Минфин в проекте бюджета на 2026 год предложил повысить целый ряд налогов, ключевым из которых является НДС, поскольку он дает самый большой приток средств в казну. Инициатива означает рост цен почти на все.",сегодня 11:11,203,/novosti/ekonomika/Bjudzhet_trebuet_zhertv_rossijan_zhdet_ocherednoe_uvelichenie_nalogovogo_bremeni/109057
Архангельск уступит место Пятигорску на ходовой 500-рублевой купюре,"Банк России намерен обновить банкноту номиналом 500 рублей. На смену видам Архангельска, которые сегодня украшают «пятисотку», придут достопримечательности Кавказа.",23.09.25 15:56,695,/novosti/ekonomika/Arhangelsk_ustupit_mesto_Pjatigorsku_na_hodovoj_500_rublevoj_kupjure_/109044
Крупный современный логистический центр Wildberries появится в Архангельске,На минувшей неделе власти Архангельской области подписали соглашение о сотрудничестве с компанией Wildberries. Документ предусматривает в том числе строительство нового современного сортировочного центра «РВБ» в столице Поморья.,22.09.25 13:48,5330,/novosti/ekonomika/Krupnyj_sovremennyj_logisticheskij_centr_Wildberries_pojavitsja_v_Arhangelske/109029
Ростелеком и ИСП РАН создадут конвейеры безопасной разработки программных продуктов,"«Ростелеком» и Институт системного программирования им. В.П. Иванникова РАН подписали соглашение о сотрудничестве, направленном на создание инновационных решений в области разработки безопасного программного обеспечения (РБПО).",22.09.25 11:52,513,/novosti/ekonomika/Rostelekom_i_ISP_RAN_sozdadut_konvejery_bezopasnoj_razrabotki_programmnyh_produktov/109026
Предприниматели Архангельской области присоединятся к проекту «Платформа роста»,"Бренды производителей из Архангельской области скоро смогут выйти на новый уровень развития. Это касается не только российского, но и международного рынка. Всё благодаря «Платформе роста» от РВБ и АСИ.",19.09.25 12:30,1220,/novosti/ekonomika/Predprinimateli_Arhangelskoj_oblasti_prisoedinjatsja_k_proektu_Platforma_rosta_/109009
Билайн дарит новым клиентам «плана б.» 1 терабайт интернета,"А если много трафика не требуется, гигабайты можно обменять на бонусные рубли и оплачивать ими связь.",19.09.25 11:21,774,/novosti/ekonomika/Bilajn_darit_novym_klientam_plana_b_1_terabajt_interneta_/109007
Международный аэропорт в Архангельске обзавелся третьим телетрапом,"Сегодня в аэропорту Талаги состоялся официальный запуск в работу третьего по счету телескопического трапа, который будет обслуживать в том числе и международный терминал.",16.09.25 14:49,1647,/novosti/ekonomika/Mezhdunarodnyj_aeroport_v_Arhangelske_obzavelsja_tretim_teletrapom/108981
Около 40 миллиардов рублей выдано в Поморье в рамках Арктической ипотеки,"За неполные два года действия в регионе программы «Арктическая ипотека» жители Архангельской области оформили почти 9,5 тысяч льготных кредитов на общую сумму порядка 37,7 млрд рублей.",13.09.25 19:18,1312,/novosti/ekonomika/Okolo_40_milliardov_rublej_vydano_v_Pomore_v_ramkah_Arkticheskoj_ipoteki/108952
Сбер стал стратегическим партнером форума потребительской кооперации в Архангельске,"Международный форум потребительской кооперации «Сильные традиции – новые возможности» в эти дни проходит в Архангельске, мероприятия продлятся с 4 по 7 сентября.",05.09.25 08:31,1940,/novosti/ekonomika/Sber_stal_strategicheskim_partnerom_foruma_potrebitelskoj_kooperacii_v_Arhangelske/108868
В Архангельске стартовала деловая неделя для кооператоров со всей страны,"В столице Поморья сегодня торжественно открылся Международный форум потребительской кооперации. Четыре дня в городе будут обсуждать будущее кооперации, делиться опытом и знакомить жителей с продукцией со всей России.",04.09.25 12:34,2236,/novosti/ekonomika/V_Arhangelske_startovala_delovaja_nedelja_dlja_kooperatorov_so_vsej_strany/108861
Не пошло? Северяне гадают о причинах закрытия кафе «Золотица» в Архангельске,"После перезапуска в 2024 году рожденное еще в годы СССР популярное когда-то кафе в итоге проработало чуть больше года, неожиданно закрывшись в середине уходящего лета. О причинах произошедшего пока можно лишь догадываться.",30.08.25 14:55,6215,/novosti/ekonomika/Ne_poshlo_Severjane_gadajut_o_prichinah_zakrytija_kafe_Zolotica_v_Arhangelske/108818
Группа Аквилон приступает к комплексному строительству жилья на улице Комсомольской,"Это первая территория в Архангельске, на которой в рамках программы комплексной застройки земель за счет застройщика были полностью расселены аварийные и ветхие дома.",29.08.25 17:12,2786,/novosti/ekonomika/Gruppa_Akvilon_pristupaet_k_kompleksnomu_stroitelstvu_zhilja_na_ulice_Komsomolskoj/108809
Машины в обмен на сырье: второе китайское судно отправилось из Архангельска в КНР,"Из архангельского порта вышел очередной контейнеровоз, который по Севморпути доставит в КНР сырьевую продукцию местных предприятий. В Поморье судно пришло с многочисленными деталями для сборки китайских машин на заводе под Тулой.",29.08.25 12:30,2892,/novosti/ekonomika/Mashiny_v_obmen_na_syre_vtoroe_kitajskoe_sudno_otpravilos_iz_Arhangelska_v_KNR/108807
Архангельский порт — драйвер развития экономики региона,Сегодня губернатор Архангельской области Александр Цыбульский выступил с ежегодным посланием к областному Собранию депутатов. В нём он обозначил ключевые направления развития региона на ближайшие годы.,28.08.25 19:41,2714,/novosti/ekonomika/Arhangelskij_port_drajver_razvitija_ekonomiki_regiona/108798
Все рынки в гости к нам: Архангельск готовится к шумной уличной ярмарочной торговле,"С 4 по 8 сентября в Архангельске отшумит традиционная Маргаритинка. В эти же дни столица Поморья примет форум кооперации, также сулящий бойкую уличную торговлю. Мероприятия перекликаются, но пройдут на разных площадках.",28.08.25 18:02,4347,/novosti/ekonomika/Vse_rynki_v_gosti_k_nam_Arhangelsk_gotovitsja_k_shumnoj_ulichnoj_jarmarochnoj_torgovle/108795
В Архангельской области создадут лесопромышленный кластер,Александр Цыбульский объявил о создании в Архангельской области лесопромышленного кластера для перехода от экспорта сырья к глубокой переработке древесины.,28.08.25 14:17,4469,/novosti/ekonomika/V_Arhangelskoj_oblasti_sozdadut_lesopromyshlennyj_klaster/108793
Набитое автозапчастями судно из Китая прибыло в порт Архангельска,"В морской порт Архангельск прибыло второе судно из КНР, следовавшее по Севморпути в рамках мультимодального маршрута «Арктический экспресс № 1», доставив в столицу Поморья около 500 контейнеров с запчастями для машин.",28.08.25 10:25,2875,/novosti/ekonomika/Nabitoe_avtozapchastjami_sudno_iz_Kitaja_pribylo_v_port_Arhangelska/108783
Рост розничных цен на бензин в Архангельской области стал опережать инфляцию,"В России с начала года по середину августа средний рост розничных цен на бензин составил 5,74% — он опередил официальную инфляцию, которая за тот же период определена на уровне 4,16%. Поморье в этом плане — не исключение.",27.08.25 14:34,2852,/novosti/ekonomika/Rost_roznichnyh_cen_na_benzin_v_Arhangelskoj_oblasti_stal_operezhat_infljaciju/108779
Опрос Билайна: 90% клиентов уверены - нейросети помогают экономить в путешествиях,"Порядка 90 процентов опрошенных клиентов Билайна считают, что с помощью нейросетей можно снизить расходы в путешествиях.",27.08.25 14:23,2182,/novosti/ekonomika/Opros_Bilajna_90_klientov_uvereny_nejroseti_pomogajut_ekonomit_v_puteshestvijah/108769
Девелоперы средней руки завоевывают жилищный рынок Архангельска,"Несмотря на сложности, застройщики продолжают выводить новые объекты на рынок. Помимо ключевых игроков все более активную роль в этом деле играют компании средней руки, в активе которых числится пара-тройка квартирных проектов.",26.08.25 15:45,3170,/novosti/ekonomika/Developery_srednej_ruki_zavoevyvajut_zhilischnyj_rynok_Arhangelska/108766
У погрязшего в коррупции строительного союза в Архангельске сменилось руководство,"Новым руководителем «Союза профессиональных строителей» стал Роман Смирнов. Решение об этом было принято на внеочередном общем собрании членов регионального СРО, где правоохранители выявили массовые факты мздоимства.",26.08.25 13:55,3720,/novosti/ekonomika/U_pogrjazshego_v_korrupcii_stroitelnogo_sojuza_v_Arhangelske_smenilos_rukovodstvo/108763
Из Архангельска в Китай отправили первую партию леса,"Первое в эту навигацию судно, «Newnew Polar Bear», отправилось из Архангельска по мультимодальному маршруту «Арктический экспресс №1». Оно доставит экспортную продукцию лесоперерабатывающих предприятий в китайские порты.",20.08.25 13:08,3590,/novosti/ekonomika/Iz_Arhangelska_v_Kitaj_otpravili_pervuju_partiju_lesa/108704
Эксперты: каждый четвертый житель Поморья получает зарплату выше средней по стране,"Архангельская область заняла 33 место в рейтинге российских регионов по числу работников с высокими зарплатами. Как выяснили аналитики, лишь около четверти жителей Поморья получают доход выше среднего по стране.",18.08.25 12:06,4727,/novosti/ekonomika/Eksperty_kazhdyj_chetvertyj_zhitel_Pomorja_poluchaet_zarplatu_vyshe_srednej_po_strane/108680
Участок улицы Комсомольской в Архангельске ждет комплексное жилищное преображение,В Архангельске этой осенью начнется реализация крупного инвестпроекта на территории бывшего деревянного квартала вдоль улицы Комсомольской. В течение ближайших нескольких лет там появится современное жилье.,17.08.25 20:11,4326,/novosti/ekonomika/Uchastok_ulicy_Komsomolskoj_v_Arhangelske_zhdet_kompleksnoe_zhilischnoe_preobrazhenie/108674
Из Поднебесной в Архангельск прибыло первое в этом году судно с грузами на борту,"Первый в этом году рейс по логистическому маршруту «Арктический экспресс №1» завершился прибытием в Архангельск судна Newnew Polar Bear из Китая. На борту — почти 500 контейнеров с автозапчастями, ПВХ-пленкой и сталью.",15.08.25 17:35,4801,/novosti/ekonomika/Iz_Podnebesnoj_v_Arhangelsk_pribylo_pervoe_v_etom_godu_sudno_s_gruzami_na_bortu/108669
Участники BRICS Project Lab Arctic готовы к развитию Арктики на базе big data T2,"T2 совместно с Правительством Архангельской области выступил партнером молодежного трека Международной проектной Лаборатории БРИКС, которая в этом году впервые проводилась в рамках форума «Арктика – регионы».",05.08.25 03:17,3801,/novosti/ekonomika/Uchastniki_BRICS_Project_Lab_Arctic_gotovy_k_razvitiju_Arktiki_na_baze_big_data_T2/108571
Будущее северной логистики обсудили на федеральном арктик-форуме в Архангельске,"На форуме «Арктика – Регионы» состоялось совместное заседание двух комиссий Госсовета РФ, посвященное экспортной логистике через Северный морской путь. Главной темой обсуждения стало развитие портовой инфраструктуры в Арктике.",01.08.25 11:01,4357,/novosti/ekonomika/Buduschee_severnoj_logistiki_obsudili_na_federalnom_arktik_forume_v_Arhangelske/108538
Ростелеком и Центр судоремонта «Звёздочка» ОСК подписали соглашение о партнерстве,"31 июля между верфью и «Ростелекомом» было подписано соглашение о партнерстве в сфере развития цифровых продуктов и сервисов в области информационных технологий, энергетики и производства.",31.07.25 23:53,4065,/novosti/ekonomika/Rostelekom_i_Centr_sudoremonta_Zvjozdochka_OSK_podpisali_soglashenie_o_partnerstve/108544
Архангельску помогут с коммуникациями для нового Арктического квартала,Прибывшие в столицу Поморья высокие гости побывали на стройплощадке будущего «Арктического квартала» в Майской горке. Жилищный проект предусматривает возведение жилья и инфраструктурных объектов на территории двух округов.,31.07.25 11:45,6726,/novosti/ekonomika/Arhangelsku_pomogut_s_kommunikacijami_dlja_novogo_Arkticheskogo_kvartala/108530
96 предпринимателей Поморья вышли на экспорт в первом квартале этого года,"Экспорт из Поморья продолжает расти: за первый квартал 2025 года продукцию за границу направили 96 предпринимателей. Регион активно расширяет географию внешней торговли, осваивая рынки Азии, Ближнего Востока и Латинской Америки.",30.07.25 17:07,4452,/novosti/ekonomika/96_predprinimatelej_Pomorja_vyshli_na_eksport_v_pervom_kvartale_etogo_goda/108527
Кресло главы одного из флагманов молочного рынка Поморья покинул Владимир Михайлов,"28 июля стал последним днем работы Владимира Михайлова в должности руководителя агрохолдинга «Белозорие». В компании, которая стала для MBA-управленца не просто местом работы, а частью жизни, он протрудился почти два десятилетия.",29.07.25 20:26,7231,/novosti/ekonomika/Kreslo_glavy_odnogo_iz_flagmanov_molochnogo_rynka_Pomorja_pokinul_Vladimir_Mihajlov/108518
Рынок архангельской «первички» может столкнуться с трудностями по льготным кредитам,"6 августа власти должны принять решение, смогут ли банки и дальше получать повышенную выплату из бюджета при выдаче семейной ипотеки. От этого зависит доступность кредитов и поддержка спроса на первичном рынке.",29.07.25 15:53,4562,/novosti/ekonomika/Rynok_arhangelskoj_pervichki_mozhet_stolknutsja_s_trudnostjami_po_lgotnym_kreditam/108513
Глобальная цифровизация наружной рекламы затронула улицы Архангельска,Стремительные темпы цифровизации экономики затрагивают разные сферы бизнеса. Наружная реклама — не исключение. Прогрессивно настроенные архангельские outdoor-операторы кратно нарастили число диджитал-конструкций.,29.07.25 11:10,4196,/novosti/ekonomika/Globalnaja_cifrovizacija_naruzhnoj_reklamy_zatronula_ulicy_Arhangelska/108508
Сбой в «Аэрофлоте» не повлиял на рейсы между Архангельском и столичными городами,"«Аэрофлот» отменил десятки рейсов по стране из-за хакерской атаки. В результате сбоя в работе информационной системы перевозчика полеты застопорились как в крупных, так и малых городах России. К счастью, Архангельска в списке нет.",28.07.25 16:11,4326,/novosti/ekonomika/Sboj_v_Aeroflote_ne_povlijal_na_rejsy_mezhdu_Arhangelskom_i_stolichnymi_gorodami/108500
Группа Аквилон успешно завершает возведение в Архангельске очередного крупного ЖК,"Речь идет о проекте комплексной застройки вблизи ТРК «Титан-Арена». Этому предшествовало расселение расположенных здесь аварийных домов. За счет застройщика также будет возведен детский сад, который будет передан муниципалитету.",21.07.25 15:22,6374,/novosti/ekonomika/Gruppa_Akvilon_uspeshno_zavershaet_vozvedenie_v_Arhangelske_ocherednogo_krupnogo_ZhK/108424
"Падаем, но держимся: Поморье вошло в десятку регионов-лидеров по развитию ипотеки","Архангельская область попала в ТОП-10 регионов, где чаще всего берут ипотеку. Регион занял 6 место в рейтинге. Тем не менее объемы выдачи жилищных кредитов просели почти вдвое по сравнению с прошлым годом.",21.07.25 15:17,7834,/novosti/ekonomika/Padaem_no_derzhimsja_Pomore_popalo_v_desjatku_regionov_liderov_po_razvitiju_ipoteki/108426
Полезные архангельские рекламщики делают ставку на «цифровизацию»,С развитием технологий привычные уличные форматы «наружки» дополняются высокотехнологичными экранами. Архангельск не остается в стороне от глобального тренда благодаря прогрессивно мыслящим рекламным компаниям.,19.07.25 14:56,4730,/novosti/ekonomika/Poleznye_arhangelskie_reklamschiki_delajut_stavku_na_cifrovizaciju_/108413
Под Архангельском готовят к комплексной жилой застройке еще один крупный участок,"В столице Поморья «пустят с молотка» под застройку еще один пустырь — почти 16 гектаров земли в поселке Дорожников. Победителю аукциона предстоит за 10 лет возвести там жилье, детсад на 125 мест и школу на 300 учеников.",18.07.25 16:04,5449,/novosti/ekonomika/Pod_Arhangelskom_gotovjat_k_kompleksnoj_zastrojke_esche_odin_krupnyj_uchastok/108408
В архангельских «Светофорах» изъяли тонны продукции с плесенью и «левым» составом,Более двух тонн продукции арестовано в магазинах крупной сети дискаунтеров в Архангельской области. Проверки Россельхознадзора выявили многочисленные нарушения — от просрочки и подмены состава до плесени и фальсификатов.,17.07.25 11:32,4583,/novosti/ekonomika/V_arhangelskih_Svetoforah_izjali_tonny_produkcii_s_plesenju_i_skrytym_sostavom/108391
Сбер и никакого Кронштадта: банкиры обживают помещения бывшего ТЦ в Архангельске,"В областном центре заработал новый офис Сбербанка на улице Иоанна Кронштадтского. Финансисты заняли площади бывшего торгового центра, вытеснив практических всех прежних арендаторов. В прошлом году у здания сменились владельцы.",17.07.25 10:49,6299,/novosti/ekonomika/Sber_i_nikakogo_Kronshtadta_bankiry_obzhivajut_pomeschenija_byvshego_TC_v_Arhangelske/108389
Около 10 тысяч жителей Архангельской области купили жилье через счета эскроу,"С момента запуска на рынке новостроек системы проектного финансирования с применением эскроу-счетов в Поморье было приобретено более 9,6 тыс. квартир. Еще свыше 6 тысяч аналогичных жилых помещений находятся в стадии строительства.",16.07.25 10:07,5822,/novosti/ekonomika/Okolo_10_tysjach_zhitelej_Arhangelskoj_oblasti_kupili_zhile_cherez_scheta_eskrou/108376
Госдолг Архангельской области с начала года вырос почти на 20 млрд рублей,"Государственный долг региона по итогам 6 месяцев увеличился более чем на 20 процентов и составил к 1 июля 105,7 млрд рублей, перешагнув психологический рубеж. На начало 2025 года показатель задолженности не превышал 87 миллиардов.",15.07.25 20:47,4550,/novosti/ekonomika/Gosdolg_Arhangelskoj_oblasti_s_nachala_goda_vyros_pochti_na_20_mlrd_rublej/108367
Сервис «Переезд» сохранил услуги связи для 18 тысяч семей Архангельской области,В Архангельской области и Ненецком автономном округе более 18 тыс. семей воспользовались сервисом «Переезд» от «Ростелекома» при смене места жительства за последние восемь лет.,15.07.25 16:05,3296,/novosti/ekonomika/Servis_Pereezd_sohranil_uslugi_svjazi_dlja_18_tysjach_semej_Arhangelskoj_oblasti/108369
Корабельная сторона Архангельска продолжает прирастать «арктическими» новостройками,"Лето характеризуется традиционным оживлением в сфере жилищного строительства. Ускоряются работы на уже возводимых объектах, анонсируются новые проекты. Соломбала — не исключение. Квартирные стройки там возникают одна за другой.",15.07.25 12:31,4379,/novosti/ekonomika/Korabelnaja_storona_Arhangelska_prodolzhaet_prirastat_arkticheskimi_novostrojkai/108361
Предельно закредитованной Архангельской области спишут бюджетные долги,"Правительство спишет задолженность по бюджетным кредитам у 25 регионов России. В их числе и Поморье, суммарные долги которого заметно выросли за последние годы, вплотную приблизившись к психологической планке в 100 млрд рублей.",14.07.25 18:58,4608,/novosti/ekonomika/Predelno_zakreditovannoj_Arhangelskoj_oblasti_spishut_bjudzhetnye_dolgi/108360
