Название,Текст,Дата,Просмотры,Ссылка
"Копить или нет: сколько лет потребуется семье, чтобы купить квартиру в Поморье","В Архангельской области выросла доступность жилья — теперь семье с одним ребенком нужно около 3,5 лет, чтобы накопить на собственное жилье. Такие данные привели аналитики РИА Новости, основываясь на федеральном рейтинге.",14.07.25 17:49,4088,/novosti/ekonomika/Kopit_ili_net_skolko_let_potrebuetsja_seme_chtoby_kupit_kvartiru_v_Pomore/108359
Второй туристический комплекс появится в окрестностях Малых Карел под Архангельском,"Вблизи музея деревянного зодчества планируется построить еще один центр загородного отдыха, состоящий из шести гостевых домов, спортзала и спа-центра. Реализацией проекта займется компания-резидент Арктической зоны РФ.",10.07.25 18:58,4711,/novosti/ekonomika/Vtoroj_turisticheskij_kompleks_pojavitsja_v_okrestnostjah_Malyh_Karel_pod_Arhangelskom/108321
В 2025 году Т2 предотвратила полмиллиарда спам-звонков,"T2, российский оператор мобильной связи, продолжает активную борьбу с телефонным мошенничеством и спамом. С начала 2025 года система защиты абонентов компании, основанная на big data, предотвратила более 500 млн спам-звонков.",10.07.25 09:30,3534,/novosti/ekonomika/V_2025_godu_T2_predotvratila_polmilliarda_spam_zvonkov/108324
«Ростелеком» и «Солар» обновили сервис мониторинга утечек персональных данных,"«Ростелеком» совместно с ГК «Солар», архитектором комплексной кибербезопасности, обновил сервис проверки утечек персональных данных.",10.07.25 08:00,3464,/novosti/ekonomika/_Rostelekom_i_Solar_obnovili_servis_monitoringa_utechek_personalnyh_dannyh/108323
Мобильная связь впервые появилась в селе в 750 км от Архангельска,МегаФон первым из операторов обеспечил голосовой связью и скоростным интернетом четвертого поколения два малых населенных пункта в Архангельской области.,09.07.25 10:49,5139,/novosti/ekonomika/Mobilnaja_svjaz_vpervye_pojavilas_v_sele_v_750_km_ot_Arhangelska_/108311
Руслан Хахаев — в числе лучших управленцев конкурса лидеров строительной отрасли РФ,По результатам двух отборочных этапов из общего количества зарегистрированных участников (23 547 человек) в полуфинал конкурса «Лидеры строительной отрасли-2025» прошли 300 конкурсантов из 54 регионов Российской Федерации.,09.07.25 10:06,3774,/novosti/ekonomika/Ruslan_Hahaev_v_chisle_luchshih_upravlencev_konkursa_liderov_stroitelnoj_otrasli_RF/108306
"Спасибо, что были с нами: в Архангельске после недолгой работы закроют «мини-макси»",Вологодский ритейлер решил прикрыть убыточную торговую точку в областном центре. Реализация продуктов питания на первом этаже жилого дома на углу улицы Свободы и проспекта Ломоносова прекратится после полугода работы.,08.07.25 12:44,11190,/novosti/ekonomika/Spasibo_chto_byli_s_nami_v_Arhangelske_posle_nedolgoj_raboty_zakrojut_mini_maksi_/108300
Стали известны даты проведения традиционной Маргаритинки в Архангельске,С 4 по 8 сентября в Архангельске снова пройдет Маргаритинская ярмарка — одно из самых ожидаемых событий для бизнеса и горожан. Местные предприниматели смогут получить бесплатные торговые места на трех городских площадках.,07.07.25 15:18,4380,/novosti/ekonomika/Stali_izvestny_daty_provedenija_tradicionnoj_Margaritinki_v_Arhangelske/108290
«Почта России» вновь сменила директора в архангельском филиале,"Управление федеральной почтовой связи Архангельской области возглавила Светлана Бушкова. Она сменила на этом посту профессионального банкира Светлану Эрбис, которая не проработала в руководящей должности и полугода.",03.07.25 15:05,5549,/novosti/ekonomika/_Pochta_Rossii_vnov_smenila_direktora_v_arhangelskom_filiale/108258
Группа Аквилон приступает к возведению в Архангельске нового ЖК и ФОКА с бассейном,"Напомним, что в прошлом Комиссия по инвестиционной политике при губернатореАрхангельской области приняла решение о придании статуса масштабного инвестиционному проекту в столице Поморья, предложенному Группой Аквилон.",30.06.25 13:36,4331,/novosti/ekonomika/Gruppa_Akvilon_pristupaet_k_vozvedeniju_v_Arhangelske_novogo_ZhK_i_FOKA_s_bassejnom/108222
Архангельск оказался в «хвосте» рейтинга городов по жилищному строительству,"Архангельск вновь отметился в федеральной статистике — но не с лучшей стороны. Город вошел в список аутсайдеров рейтинга РИА Новости по объему ввода жилья — на каждого жителя пришлось всего 0,4 квадратного метра нового жилья.",30.06.25 11:30,9800,/novosti/ekonomika/Arhangelsk_okazalsja_v_hvoste_rejtinga_gorodov_po_zhilischnomu_stroitelstvu/108219
Жилой ультра-гигант появится к середине 2028 года в самом центре Архангельска,"В Архангельске стартует реализация очередного крупного жилищного проекта, который заметно преобразит бывшую цирковую территорию в городе. Результат объединенных усилий архитекторов и строителей можно будет увидеть к 2029 году.",27.06.25 16:07,8255,/novosti/ekonomika/Zhiloj_ultra_gigant_pojavitsja_k_seredine_2028_goda_v_samom_centre_Arhangelska/108204
Депутат усомнился в целесообразности правок жилищных инвестиционных норм в Поморье,На этой неделе депутаты рассмотрят поправки в инвестиционное законодательство касательно обременений архангельских застройщиков. Некоторые парламентарии видят в этом угрозу социальной инфраструктуре будущих новостроек.,24.06.25 14:07,3389,/novosti/ekonomika/Deputat_usomnilsja_v_celesoobraznosti_pravok_zhilischnyh_investicionnyh_norm_v_Pomore/108166
Виртуальный помощник экономит клиентам Билайна по 52 года в месяц,"С января по май 2025 года антифрод-система Билайна распознала 1,7 млрд звонков от мошенников и спамеров, 695 млн из них были заблокированы и перенаправлены на Виртуального помощника.",24.06.25 11:45,2961,/novosti/ekonomika/Virtualnyj_pomoschnik_ekonomit_klientam_Bilajna_po_52_goda_v_mesjac/108160
Продажи новостроек в РФ упали в мае на 40% к прошлому году. Но не в Архангельске,"Аналитики сравнили показатели сделок в новостройках за последний весенний месяц 2024 и 2025 годов. По итогам мая в стране было продано 35,7 тыс. квартир. Это на 41,2% меньше, чем годом ранее. Поморье в этом плане — исключение.",22.06.25 19:39,4458,/novosti/ekonomika/Prodazhi_novostroek_v_RF_upali_v_mae_na_40_k_proshlomu_godu_No_ne_v_Arhangelske/108127
Технологии Сбера будут интегрированы в серийный автомобиль LADA AZIMUT,"Будущий флагман LADA AZIMUT станет первой моделью, где будет установлена новая российская программная платформа для мультимедиа с виртуальным ассистентом под управлением нейросети GigaChat, а также сервисами и решениями от Сбера.",22.06.25 18:58,3188,/novosti/ekonomika/Tehnologii_Sbera_budut_integrirovany_v_serijnyj_avtomobil_LADA_AZIMUT/108133
Губернатор Архангельской области провел заседание комиссии Госсовета на ПМЭФ-2025,На полях ПМЭФ глава Поморья провел заседание комиссии Госсовета по направлению «Международная кооперация и экспорт». Главными темами стали новые меры поддержки несырьевого экспорта и выход российских компаний на новые рынки.,20.06.25 18:59,3453,/novosti/ekonomika/Gubernator_Arhangelskoj_oblasti_provel_zasedanie_komissii_Gossoveta_na_PMEF_2025/108136
Полторы сотни электротакси могут появиться в ближайшие годы на дорогах Архангельска,"Планы по развитию в областном центре индустрии электротранспорта стали следствием соглашения, подписанного на полях ПМЭФ-2025 между правительством региона и дочерней структурой «Роснано».",20.06.25 13:51,3591,/novosti/ekonomika/Poltory_sotni_elektrotaksi_mogut_pojavitsja_v_blizhajshee_vremja_na_dorogah_Arhangelska/108125
МегаФон проведет цифровую трансформацию Подмосковья,МегаФон и правительство Московской области договорились о совместном развитии инфраструктурных проектов на территории региона.,20.06.25 12:41,3023,/novosti/ekonomika/MegaFon_provedet_cifrovuju_transformaciju_Podmoskovja_/108117
МегаФон и ММК создадут цифровой склад для коксохимического производства,МегаФон и Магнитогорский металлургический комбинат (ММК) в рамках ПМЭФ-2025 договорились о создании цифрового угольного склада для коксохимического производства.,20.06.25 09:44,2599,/novosti/ekonomika/MegaFon_i_MMK_sozdadut_cifrovoj_sklad_dlja_koksohimicheskogo_proizvodstva_/108116
Госинспекторы не дают покоя лесопромышленному флагману Архангельской области,"Речь идет о холдинге УЛК и сотрудниках трудовой инспекции, которые вслед за налоговиками проведут там ревизию на предмет соблюдения профильного законодательства. Поводом послужили жалобы в соцсетях о перебоях с зарплатой.",16.06.25 17:46,5049,/novosti/ekonomika/Gosinspektory_ne_dajut_pokoja_lesopromyshlennomu_flagmanu_Arhangelskoj_oblasti/108086
В Архангельской области интернет билайна ускорился на 30 процентов,"Сотовый оператор билайн построил новые базовые станции в городах и селах Архангельской области. Так, в результате проведенных работ скорость 4G выросла на 30% в Коряжме.",16.06.25 09:00,2985,/novosti/ekonomika/V_Arhangelskoj_oblasti_internet_bilajna_uskorilsja_na_30_procentov_/108055
Транснефть – Север пополнило рыбные запасы Архангельской области,В рамках экологической программы АО «Транснефть – Север» выпустило молодь атлантического лосося (сёмги) в реку Онегу в Плесецком районе Архангельской области. Индивидуальная навеска каждой особи составила не менее 12 грамм.,11.06.25 16:28,3488,/novosti/ekonomika/Transneft_Sever_popolnilo_rybnye_zapasy_Arhangelskoj_oblasti/108051
Группа Аквилон готовит к передаче в госсобственность первые квартиры,"26 квартир будут переданы в государственную собственность Архангельской области в 1-й очереди ЖК «Аквилон NEO», который возводится в Северодвинске.",09.06.25 14:39,3821,/novosti/ekonomika/Gruppa_Akvilon_gotovit_k_peredache_v_gossobstvennost_pervye_kvartiry/108027
В крупнейшем архангельском лесопромышленном холдинге сменилось руководство,"Под занавес весны кресло директора предприятия «Титан» покинул Алексей Кудрявцев, занимавший этот пост 10 лет. Вслед за ним накануне сложил полномочия и глава Архангельского ЦБК Дмитрий Зылёв, более 12 лет руководивший комбинатом.",07.06.25 15:01,7321,/novosti/ekonomika/V_krupnejshem_arhangelskom_lesopromyshlennom_holdinge_smenilos_rukovodstvo/108017
Ведущий архангельский застройщик попал в ТОП-15 девелоперов России,"Обнародован ТОП-100 девелоперских компаний России, которые показали существенные достижения и значительный вклад в развитие отрасли в 2024 году. В числе ведущих застройщиков РФ оказался и холдинг Аквилон, занявший 14-ю позицию.",30.05.25 12:16,4421,/novosti/ekonomika/Veduschij_arhangelskij_zastrojschik_popal_v_TOP_15_developerov_Rossii/107943
Архангельск вошел в тройку малых столиц с наибольшим снижением цен на «вторичку»,"Эксперты проанализировали динамику цен на вторичное жилье в региональных центрах с начала года. Оказалось, что в некоторых столицах субъектов стоимость б/у квартир снизилась. Правда, не на много. В их числе и Архангельск.",29.05.25 19:02,4666,/novosti/ekonomika/Arhangelsk_voshel_v_trojku_malyh_gorodov_s_naibolshim_snizheniem_cen_na_vtorichku_/107936
Архангельские народные избранники утвердили отчет о городском бюджете за 2024 год,"На прошедшей майской сессии гордумы был утвержден отчет об исполнении бюджета города за 2024 год. Доходы казны выросли почти на 4%, расходы увеличились на 2,5%, а приоритетами стали соцсфера и городское хозяйство.",28.05.25 16:18,4249,/novosti/ekonomika/Arhangelskie_narodnye_izbranniki_utverdili_otchet_o_gorodskom_bjudzhete_za_2024_god/107919
Своих — не облагать: в Поморье хотят отменить туристический налог для местных,"В Архангельской области могут отменить туристический налог для местных жителей, путешествующих по региону. Этот вопрос в ходе встречи обсудили губернатор Поморья Александр Цыбульский и региональный бизнес-омбудсмен Иван Кулявцев.",27.05.25 11:53,4405,/novosti/ekonomika/Svoih_ne_oblagat_v_Pomore_hotjat_otmenit_turisticheskij_nalog_dlja_mestnyh/107905
Покрытие мобильной сети на пути к Белому морю улучшилось,"МегаФон увеличил зону охвата своей сети и ускорил интернет в центре и удаленных районах Архангельска, а также в крупнейших городах региона: Северодвинске, Котласе, Коряжме и Новодвинске.",23.05.25 18:10,4500,/novosti/ekonomika/Pokrytie_mobilnoj_seti_na_puti_k_Belomu_morju_uluchshilos/107882
"Транснефть–Север в 1-м квартале 2025 года сэкономило 0,5 млн. кВт*ч электроэнергии",АО «Транснефть – Север» подвело итоги реализации программы энергосбережения и повышения энергетической эффективности за первый квартал 2025 года.,06.05.25 08:23,5586,/novosti/ekonomika/Transneft_Sever_v_1_m_kvartale_2025_goda_sekonomilo_0_5_mln_kVt_ch_elektroenergii/107739
Т2 запустила премиальную программу лояльности во всех регионах присутствия,"Архангельск – T2, российский оператор мобильной связи, расширил программу привилегий Selection. Ее преимущества стали доступны абонентам во всех 70 регионах присутствия компании.",30.04.25 23:44,6060,/novosti/ekonomika/T2_zapustila_premialnuju_programmu_lojalnosti_vo_vseh_regionah_prisutstvija_/107707
T2 отмечает 30 лет работы в Поморье первым местом по качеству сервиса,T2 возглавила рейтинг «большой четверки» по совокупной оценке качества услуг мобильной связи – к таким выводам пришли эксперты компании DMTEL по итогам масштабного исследования телеком-рынка Архангельской области.,30.04.25 20:00,5275,/novosti/ekonomika/T2_otmechaet_30_let_raboty_v_Pomore_pervym_mestom_po_kachestvu_servisa_/107708
Архангельская область удерживает лидерство по объемам арктической ипотеки,"С декабря 2023 года, когда в регионе стартовала программа «арктической ипотеки», льготным кредитованием воспользовались уже порядка семи тысяч северян, а общий объем жилищных сделок превысил 28 млрд рублей.",26.04.25 15:03,8585,/novosti/ekonomika/Arhangelskaja_oblast_uderzhivaet_liderstvo_po_obemam_arkticheskoj_ipoteki/107659
"Диктант Победы увеличил посещаемость платформы «Ростелеком Лицей» в 3,5 раза","Образовательная платформа «Ростелеком Лицей» помогает гражданам подготовиться к участию в международной акции «Диктант Победы», приуроченной к 80-летию со Дня Победы.",23.04.25 14:10,5794,/novosti/ekonomika/Diktant_Pobedy_uvelichil_poseschaemost_platformy_Rostelekom_Licej_v_3_5_raza/107630
Первую нацпремию «Лучший кадастровый инженер» получил специалист из Архангельска,"На традиционном Всероссийском Жилищном конгрессе, который прошёл в Краснодарском крае, подвели итоги национальной премии «Эксперт рынка недвижимости».",18.04.25 08:00,7407,/novosti/ekonomika/Pervuju_nacpremiju_Luchshij_kadastrovyj_inzhener_poluchil_specialist_iz_Arhangelska/107574
Ростелеком построил базовую станцию в рамках проекта УЦН 2.0 в Холмогорском округе,Первую базовую станцию мобильной связи запустили в эксплуатацию в деревне Погост (Сельцо) Холмогорского округа Архангельской области.,15.04.25 11:50,6323,/novosti/ekonomika/V_Holmogorskom_okruge_postroena_pervaja_bazovaja_stancija_ot_Rostelekom_/107549
Крупные производители и ритейлеры Поморья пообещали держать цены на соцтовары,В Поморье продолжается работа по сдерживанию цен на социально значимые товары. Ранее на подобные меры добровольно согласились хлебопроизводители. Удерживать стоимость продуктов пообещали также устьянские молочники и сеть «Союз».,14.04.25 14:57,6713,/novosti/ekonomika/Krupnye_proizvoditeli_i_ritejlery_Pomorja_poobeschali_derzhat_ceny_na_soctovary/107541
Транснефть – Север провело профориентационную работу со школьниками региона,"Специалисты АО «Транснефть – Север» провели серию профориентационных встреч для старшеклассников в школах Архангельской, Вологодской областей и Республики Коми. В мероприятиях приняли участие более 300 учащихся.",14.04.25 12:22,6292,/novosti/ekonomika/Transneft_Sever_provelo_proforientacionnuju_rabotu_so_shkolnikami_regiona/107539
С начала года в Архангельской области введено более 136 тыс. «квадратов» жилья,"В первом квартале текущего года в Поморье было сдано в эксплуатацию 136,4 тысячи квадратных метров жилой недвижимости. Это треть от годовых планов. Большая часть объёма пришлась на ИЖС.",12.04.25 15:07,6728,/novosti/ekonomika/S_nachala_goda_v_Arhangelskoj_oblasti_vvedeno_bolee_136_tys_kvadratov_zhilja/107526
Известный архангельский ресторатор решил поэкспериментировать с мясной кухней,"К концу года в Архангельске появится еще один ресторан. Заведение будет специализироваться на мясной кухне. Идейный вдохновитель проекта — Григорий Рябов, довольно известная личность в местной индустрии общепита.",10.04.25 18:59,8537,/novosti/ekonomika/Izvestnyj_arhangelskij_restorator_reshil_poeksperimentirovat_s_mjasnoj_kuhnej/107510
Транснефть – Север провело комплексную учебную тренировку в Архангельской области,Мероприятие прошло на нефтеперекачивающей станции (НПС) «Приводино» и подводном переходе магистрального нефтепровода (МН) Ухта – Ярославль через реку Виледь.,10.04.25 18:27,6385,/novosti/ekonomika/Transneft_Sever_provelo_kompleksnuju_uchebnuju_trenirovku_v_Arhangelskoj_oblasti_/107511
Клиенты МегаФона проконтролируют новые подключения с помощью «Госуслуг»,МегаФон внедрил сервис по информированию своих клиентов о новых подключениях к услугам сотового оператора с использованием их персональных данных на портале «Госуслуги».,10.04.25 09:39,6310,/novosti/ekonomika/Klienty_MegaFona_prokontrolirujut_novye_podkljuchenija_s_pomoschju_Gosuslug_/107500
Микрорайон Первых пятилеток в Архангельске прирастает новым бюджетным жильем,"На Сульфате наметился бум жилищного строительства. Под застройку отданы целые кварталы, где вместо старых ветхих домов появятся современные комплексы. Цены на квартиры — относительно бюджетные, что сулит льготную ипотеку.",08.04.25 15:45,7705,/novosti/ekonomika/Mikrorajon_Pervyh_pjatiletok_v_Arhangelske_prirastaet_novym_bjudzhetnym_zhilem/107483
Группа Аквилон развивает собственное производство стройматериалов в Архангельске,"На левом берегу Архангельска успешно работает новое масштабное предприятие, уже ставшее одним из крупнейших в городе: практически невозможное удалось сделать Группе Аквилон.",07.04.25 12:12,8635,/novosti/ekonomika/Gruppa_Akvilon_razvivaet_sobstvennoe_proizvodstvo_strojmaterialov_v_Arhangelske/107473
Архангельская область оказалась в середнячках по уровню зарплат в провинции,Эксперты РИА Рейтинг провели исследование и составили рейтинг регионов России по уровню зарплат в малых и средних населенных пунктах по итогам 2024 года. Поморье оказалось в нем лишь на 40 месте.,01.04.25 12:30,8130,/novosti/ekonomika/Arhangelskaja_oblast_okazalas_v_serednjachkah_po_urovnju_zarplat_v_provincii/107420
Ведущие архангельские и северодвинские хлебопроизводители пообещали держать цены,Два хлебных гиганта в Поморье добровольно согласились сдерживать рост цен на свою продукцию. Соответствующие соглашения были подписаны на днях с «Архангельскхлебом» и «Северодвинским хлебокомбинатом».,30.03.25 19:24,7159,/novosti/ekonomika/Veduschie_arhangelskie_i_severodvinskie_hleboproizvoditeli_poobeschali_derzhat_ceny/107406
